,CO
2005-03-01 00:00:00,796.3007
2005-03-01 01:00:00,801.5818
2005-03-01 02:00:00,811.7089
2005-03-01 03:00:00,812.9562
2005-03-01 04:00:00,802.84216
2005-03-01 05:00:00,813.25446
2005-03-01 06:00:00,859.81104
2005-03-01 07:00:00,963.862
2005-03-01 08:00:00,1164.3955
2005-03-01 09:00:00,1208.8834
2005-03-01 10:00:00,1154.5349
2005-03-01 11:00:00,1098.4204
2005-03-01 12:00:00,1070.1161
2005-03-01 13:00:00,1056.4941
2005-03-01 14:00:00,1046.2982
2005-03-01 15:00:00,1027.3456
2005-03-01 16:00:00,1039.8372
2005-03-01 17:00:00,1067.9686
2005-03-01 18:00:00,1132.0344
2005-03-01 19:00:00,1181.3323
2005-03-01 20:00:00,1204.3766
2005-03-01 21:00:00,1117.3293
2005-03-01 22:00:00,1029.1526
2005-03-01 23:00:00,995.98724
2005-03-02 00:00:00,1000.76843
2005-03-02 01:00:00,990.6278
2005-03-02 02:00:00,959.1421
2005-03-02 03:00:00,934.85266
2005-03-02 04:00:00,922.43976
2005-03-02 05:00:00,903.60986
2005-03-02 06:00:00,943.62384
2005-03-02 07:00:00,1069.6025
2005-03-02 08:00:00,1275.1296
2005-03-02 09:00:00,1293.572
2005-03-02 10:00:00,1192.1118
2005-03-02 11:00:00,1113.2484
2005-03-02 12:00:00,1068.0145
2005-03-02 13:00:00,1098.6567
2005-03-02 14:00:00,1141.8627
2005-03-02 15:00:00,1156.8674
2005-03-02 16:00:00,1162.744
2005-03-02 17:00:00,1158.8167
2005-03-02 18:00:00,1185.9069
2005-03-02 19:00:00,1211.1782
2005-03-02 20:00:00,1235.479
2005-03-02 21:00:00,1183.4835
2005-03-02 22:00:00,1115.1603
2005-03-02 23:00:00,1072.7311
2005-03-03 00:00:00,1054.3855
2005-03-03 01:00:00,1007.0926
2005-03-03 02:00:00,976.8758
2005-03-03 03:00:00,935.8848
2005-03-03 04:00:00,899.244
2005-03-03 05:00:00,872.98456
2005-03-03 06:00:00,903.70496
2005-03-03 07:00:00,1008.8103
2005-03-03 08:00:00,1195.0486
2005-03-03 09:00:00,1203.1102
2005-03-03 10:00:00,1136.4838
2005-03-03 11:00:00,1076.3407
2005-03-03 12:00:00,1017.5528
2005-03-03 13:00:00,1004.36755
2005-03-03 14:00:00,1019.13434
2005-03-03 15:00:00,1041.9617
2005-03-03 16:00:00,1089.4037
2005-03-03 17:00:00,1133.9926
2005-03-03 18:00:00,1250.346
2005-03-03 19:00:00,1341.0955
2005-03-03 20:00:00,1367.3606
