"Date","Hour","ARIMA","UCM","ML"
2005-03-01,"01",776.731471421793,1297.35012322977,766.92993
2005-03-01,"02",771.403867377569,1194.76943743104,747.0595
2005-03-01,"03",765.278780567773,1133.27201997562,728.81885
2005-03-01,"04",760.641314892079,1126.96367513732,728.52716
2005-03-01,"05",763.244165222087,1109.31128499273,741.38464
2005-03-01,"06",766.291158043955,1098.62473654423,758.66766
2005-03-01,"07",798.168121913958,1118.22145864501,801.8639
2005-03-01,"08",852.410249351266,1180.49525237883,879.0444
2005-03-01,"09",986.93250525618,1276.00400297898,1030.875
2005-03-01,"10",1005.98867691502,1303.14028774369,1056.3285
2005-03-01,"11",963.644385064629,1295.38634697711,1006.9182
2005-03-01,"12",940.751721534442,1255.37606682912,962.13275
2005-03-01,"13",925.479085342169,1225.24829281329,942.9904
2005-03-01,"14",955.159891637026,1246.09756675763,949.9839
2005-03-01,"15",953.863839342614,1222.88000731298,942.67035
2005-03-01,"16",944.737970313425,1211.27154870359,936.53015
2005-03-01,"17",967.589935823323,1236.0772148594,948.77875
2005-03-01,"18",990.281269409264,1241.32527832559,964.745
2005-03-01,"19",1064.28174269923,1320.68806053592,997.51465
2005-03-01,"20",1107.17529395713,1345.93554168471,1017.5139
2005-03-01,"21",1123.02440942552,1375.92800420363,1045.137
2005-03-01,"22",1042.95512271608,1269.97814897885,1011.3872
2005-03-01,"23",996.915073726807,1240.51707112828,974.8953
2005-03-01,"00",983.116582216553,1243.50999241296,962.14233
2005-03-02,"01",990.501782644224,1288.21883097433,958.9615
2005-03-02,"02",960.404379075146,1185.63858128989,933.9025
2005-03-02,"03",930.601463421972,1124.14160394693,894.04095
2005-03-02,"04",909.236987888256,1117.83370321906,860.9297
2005-03-02,"05",895.930881828521,1100.18176118263,843.241
2005-03-02,"06",879.88160529938,1089.49566483979,826.574
2005-03-02,"07",908.593434269426,1109.0928430435,864.3062
2005-03-02,"08",958.864964121198,1171.36709687729,983.47125
2005-03-02,"09",1115.66832374083,1266.8763115742,1161.6804
2005-03-02,"10",1130.41228701833,1294.01306443223,1199.6636
2005-03-02,"11",1072.26791848829,1286.25959575529,1135.6123
2005-03-02,"12",1038.31366224117,1246.24979169302,1066.2985
2005-03-02,"13",1011.30913493278,1216.12249775873,1023.0334
2005-03-02,"14",1034.2439391591,1236.9722557802,1029.0677
2005-03-02,"15",1030.1473367219,1213.75518440802,1041.1846
